
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m

  [2m2025-06-01T04:07:06.534332Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34msending back protocol version and inbound key to remote, [1;34mremote_addr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:697
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:06.534542Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived packet after sending it, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:716
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:06.534579Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived packet from remote: [41, 37, 248, 87, 231, 160, 21, 87, 92, 17, 238, 99, 250, 107, 106, 207, 61, 67, 137, 229, 61, 228, 127, 240, 232, 245, 86, 86, 20, 99, 107, 100, 168, 82, 61, 25, 49, 220, 171, 109, 128, 26, 204, 249, 83, 202, 5, 161, 102, 218, 23, 123, 82, 131, 177, 140, 173, 108, 200, 44, 67, 131, 167, 138, 76, 25, 205, 77, 224, 71, 52, 0, 32, 26], [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:721
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:06.534700Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mSending back ack connection: [66, 240, 236, 150, 129, 111, 17, 10, 12, 127, 21, 65, 220, 104, 54, 81], [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:752
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:06.534845Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mconnection established, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:767
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:06.534947Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mconnection established, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:432
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:06.535033Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived packet after sending it, [1;34mremote_addr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:716
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:06.535061Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mestablished outbound connection, [1;34mremote[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:726
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535114Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mconnection established, [1;34mremote_addr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:432
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:06.535131Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::handshake[0m[32m: [32mOutbound connection successful, [1;32mat[0m[32m: Some(127.0.0.1:52805), [1;32mfrom[0m[32m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:271
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535269Z[0m [32m INFO[0m [1;32mfreenet::ring[0m[32m: [32mAdding connection to peer, [1;32mpeer[0m[32m: v6MWKgqHKGmP3ebi, [1;32mthis[0m[32m: Some(v6MWKgqJ277dPytc), [1;32mwas_reserved[0m[32m: true[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:219
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535334Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAdding connection, [1;34mpeer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:253
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535371Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mDecremented reserved connections, [1;34mold[0m[34m: 2[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:261
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535380Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mestablished outbound connection, [1;34mremote[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:726
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535431Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::handshake[0m[32m: [32mOutbound connection successful, [1;32mat[0m[32m: None, [1;32mfrom[0m[32m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:271
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535521Z[0m [32m INFO[0m [1;32mfreenet::ring[0m[32m: [32mAdding connection to peer, [1;32mpeer[0m[32m: v6MWKgqJ277dPytc, [1;32mthis[0m[32m: Some(v6MWKgqHKGmP3ebi), [1;32mwas_reserved[0m[32m: true[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:219
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535515Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mRandomly selecting peer to forward connect request, [1;34mtx[0m[34m: 01JWMTQZ0NNY472DZQD4PK5V80, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1070
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535602Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAdding connection, [1;34mpeer[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:253
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535641Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mDecremented reserved connections, [1;34mold[0m[34m: 1[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:261
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535646Z[0m [33m WARN[0m [1;33mfreenet::operations::connect[0m[33m: [33mUnable to forward, will only be connecting to one peer, [1;33mtx[0m[33m: 01JWMTQZ0NNY472DZQD4PK5V80[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1132
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535691Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect operation result, [1;34mtx[0m[34m: 01JWMTQZ0NNY472DZQD4PK5V80, [1;34mmsg[0m[34m: Some(Response { id: 01JWMTQZ0NNY472DZQD4PK5V80, sender: v6MWKgqJ277dPytc (@ 0.8986025731098363), target: v6MWKgqHy7paw2it (@ 0.3750290212744264), msg: AcceptedBy { accepted: true, acceptor: v6MWKgqJ277dPytc (@ 0.8986025731098363), joiner: v6MWKgqHKGmP3ebi } })[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:577
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.535753Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mRandomly selecting peer to forward connect request, [1;34mtx[0m[34m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1;34mjoiner[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1070
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535840Z[0m [33m WARN[0m [1;33mfreenet::operations::connect[0m[33m: [33mUnable to forward, will only be connecting to one peer, [1;33mtx[0m[33m: 01JWMTQYY2ZESGCGR55Y2C9B00[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1132
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535876Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect operation result, [1;34mtx[0m[34m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1;34mmsg[0m[34m: Some(Response { id: 01JWMTQYY2ZESGCGR55Y2C9B00, sender: v6MWKgqHKGmP3ebi (@ 0.679579877024837), target: v6MWKgqHy7paw2it (@ 0.3750290212744264), msg: AcceptedBy { accepted: true, acceptor: v6MWKgqHKGmP3ebi (@ 0.679579877024837), joiner: v6MWKgqJ277dPytc } })[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:577
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.535924Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending back message to target, [1;34mtx_id[0m[34m: 01JWMTQZ0NNY472DZQD4PK5V80, [1;34mtarget[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:144
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.536003Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: connect, [1;34mrecipient[0m[34m: v6MWKgqHy7paw2it (@ 0.3750290212744264)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.536028Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending back message to target, [1;34mtx_id[0m[34m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1;34mtarget[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:144
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.536107Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: connect, [1;34mrecipient[0m[34m: v6MWKgqHy7paw2it (@ 0.3750290212744264)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.536115Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQZ0NNY472DZQD4PK5V80)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.536182Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQYY2ZESGCGR55Y2C9B00)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.536157Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqHy7paw2it (@ 0.3750290212744264), [1;34mmsg[0m[34m: Message {AcceptedBy(id: 01JWMTQZ0NNY472DZQD4PK5V80, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqJ277dPytc (@ 0.8986025731098363))}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.536285Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {AcceptedBy(id: 01JWMTQZ0NNY472DZQD4PK5V80, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqJ277dPytc (@ 0.8986025731098363))}, [1;34mto[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:06.536448Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqHy7paw2it (@ 0.3750290212744264), [1;34mmsg[0m[34m: Message {AcceptedBy(id: 01JWMTQYY2ZESGCGR55Y2C9B00, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:06.536542Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {AcceptedBy(id: 01JWMTQYY2ZESGCGR55Y2C9B00, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}, [1;34mto[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

